query_id,ground_truth
86b1a9d3-ef0b-4f1a-9e4a-9e4439fc2c60,34
ca59e10e-0a97-4e5e-80d1-77d3a66185b5,8
0dcb1f70-b8eb-4d06-9679-b8453a3c2522,7
d1921c6d-e9a6-4dc4-98b6-4d2777c6a13e,35
3896c4ce-8745-4372-a977-439b2b379bb4,15
88072e59-5bf1-453c-8ca8-5f776b41bbc8,29
b440aef4-dbb5-4d62-b3fc-8a55676a7b86,26
e6ffd82b-b586-4dab-ae1c-21bbd1db4c9c,10
a6dc128f-f217-4272-845a-38ca2c5afe64,34
56ff839f-4622-4b68-8dfe-c43f8ff45eb9,30
c9df02e1-17e9-4d33-aeb1-758db6de2792,35
1cf1b3b9-4974-46bc-b088-1e50eedb6061,30
8cc5dd02-d559-42a8-975a-a43f2f7629e1,33
76738fe4-71c2-420b-a40a-c8d2da7694ae,8
ad5de3f9-4460-43b0-b1f7-b24532f491ce,14
bb318087-0324-4c51-9d5e-5d11c5e7c31d,32
42631f4e-7640-42f3-99e8-d9c46970e06c,20
c3eefb40-3986-4832-ab2f-7a50d6a0dece,1
d5d9ac55-e98a-4837-b65f-b8d2dbfcd64e,20
51e7dffb-d45d-4340-802a-d5a9c78aa9ff,34
27e36b3f-f76a-4821-bc1d-3c06451d82b7,29
e7f6203e-3856-47b3-81ab-c78a37a9c6af,8
012c7d69-2ee3-477f-b2fc-1b0905763c1f,20
dc46cf7a-6ae5-4ffe-8d30-f9723d98eaa7,34
e82e43e7-641c-41c9-ade8-04ec0b78eabf,21
89b0a2da-8ffb-47c7-936c-909a7720d594,11
9e4bb3e2-6eb2-4817-9169-c964c7aba967,20
9ebd4f34-0d4e-4333-90ad-65bb6ae171f3,24
4bad76e0-c2f9-4b82-87af-6dc600158de5,4
5700ae47-9d10-4daa-8e2d-0621dd9ec13f,8
19dec486-b5e4-4cf5-bcac-791861ec474b,34
f78bf201-4706-4a48-993d-83a3933889be,2
ea24be30-aafa-4c2d-9834-296f04d8d416,13
6161fc05-986f-47bf-a01c-1261e6c1dbd5,12
1757e4ff-4e7d-492d-a702-c417df57d72c,6
ad868074-c2bf-4439-9dd2-113ef57857a5,2
bc3ff502-d0a8-4624-a422-eaeffd0f539e,24
8930d939-9150-4190-b735-1639994f1881,14
67c48bb3-83e4-41e4-9074-9a80202ecf05,0
9d67bc14-33ff-4bc8-83eb-f0c1ecb00687,7
63ab414e-8b09-4030-9104-957ba3091922,13
0e87ee44-0865-4583-bba5-7f5a717b97c6,18
bbfaaea2-94f7-4238-9553-6e858c2c587c,22
b1dd7453-7d76-43f7-ba29-34030c09c200,21
9a73702d-1275-43d4-8618-cdc55e37ad65,2
f8ad7fc6-2bcb-443a-9110-0cbf1542335d,18
7cb52fac-ca28-44cc-890e-5e9afda31623,8
e04c0aef-d4b5-4474-8510-505942a3d8ff,30
49b0413a-7373-4a75-8c12-b99efe33a12b,31
1b7896c3-8978-431d-9019-1760742a2a87,34
363d4b2a-2ee6-44ac-88dd-3202833fd3bb,26
5bab6246-4938-4938-be53-ce3dd91b6f79,2
c66d513a-5072-4a98-97c4-6a3313b6d327,34
175a0cf5-f090-4e9f-9141-12034cf042cd,4
1b8522f2-217e-492a-9e4a-d6255f1cfcb9,20
8f6f46e2-a824-4203-86ae-3a75d14b8a88,10
402216d6-447f-4159-852e-fb35d9515af7,16
57f0bd78-47ff-4f5a-b487-848e80065350,5
376e3e07-72a7-48f1-9c40-537b4fa942ee,8
9de5b229-ddd5-401f-b834-d9427c852462,9
61b36fa8-17e3-4afa-9b83-001ae4b20046,8
704f0f18-f747-479d-8e0e-a6e796225246,5
35daae4f-2c15-4643-b3b0-c96d8b29e468,18
952fca01-6d52-4915-894a-64f0f5d6c902,23
b2e107de-02e8-487c-8b97-b9a51d34f43b,14
4bd7619d-e755-4f54-97e8-443036face37,33
fc250149-f956-489f-92b1-c7c0cc6f4dcb,13
e3b70385-b4aa-4d25-b861-5148991c2276,12
7c4573ff-e473-4a2c-be3a-e189ecf00b0e,29
82b53e64-8e97-4203-a464-69da0b1c4644,17
32f3655c-7fbc-4c90-9322-9e02b5e385f4,26
7ab17461-2edd-40ca-86c0-188cf953b1a8,27
a043bce6-ff00-4b8c-a414-1c4f8324be99,30
1a6e79c0-e337-4d3f-aedc-e7b043c873c0,34
d0dca1cc-003b-40d8-a0ff-cf80af2301c8,5
7d5c993e-44ac-4df5-b514-97f91dd4e7b3,1
e01c8a15-2646-4f40-bb95-fdcbec8a35c0,12
110ac876-d950-4006-ac69-111515a4882a,1
705d6b33-291b-404b-9261-76b3666e8b12,34
7237849a-c7ee-40f3-af82-449f796fc13b,18
44cc0f43-0555-4956-8db4-63140eb9d9ce,22
8d057a84-5a1d-4dc0-9e67-18a4f1852562,34
768e59b0-2ad9-4d83-a17a-a0bb8f1ac032,33
f4a6b22e-976f-49eb-903e-1fb047ae2f46,12
da77882e-be56-47a5-9efa-f87dbf42b5d4,17
77e591f2-9cb7-4481-adec-27f8ec7c588e,13
b978a5db-649b-4e96-bb05-27f1ddcc7d5b,29
62cce810-c8ce-4ba1-a960-b7d84058fb30,30
939e4b69-e2a9-47c6-b7a2-cf8467dae8f1,6
2e7a75c0-8b76-46ba-a00c-f1f0eacaebe0,27
16bec72c-f5bd-4353-aa09-794b20ce2bf2,7
f6be40bc-1a26-4771-99b0-8d6b5649d160,27
1c92e610-2cff-4cfb-a65b-bba357cead2d,22
b4390e1d-36f2-426b-a869-884d6b5644fc,28
105ee50e-b201-436f-b824-fd574f7fb740,31
8ea1714d-fbe8-4d77-a6b1-6e0ff0904c82,30
e4449250-20be-43c7-be59-edc487142f1d,2
6d39915a-f586-4c90-8185-dc0da9407204,18
b5b70363-e7ab-4c7e-b79d-7b853e2355c5,22
3b1844fb-1747-47aa-a075-249f64c3e227,10
301f7406-60d3-42b3-ace1-ab44e427eff3,5
c9ffeef0-c16a-40e6-acf2-ba2d244666d6,15
